:Enum:escapes
{
BELL:7
BACKSPACE:8
HTAB:9
RETURN:13
NEWLINE:10
VTAB:11
SPACE:32
ESC:27
}

:Enum:Weekday
{
Monday:0
Tuesday:1
Wednesday:5
Thursday:6
Friday:7
Saturday:99
Sunday:100
dd:101
ee:102
ff:103
}

:Enum:DAY
{
MON:1
TUE:2
WED:3
THU:4
FRI:5
SUN:6
}


:Struct:AEC_Agc_A_Var
{
u32:dest_dac::8:3:3112:标注错误，没有变量说明;%2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535%  
A1.s8:aec_st_leakaget_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
A1.u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
A1.u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
u136:NearEnd_Threshold2:b FarEnd_Threshold 中文说明:100::300:5项齐全增益;备注,取值范围 
u146:DT_max_gain:c FarEnd_Threshold 中文说明:100:10::5项齐全增益;备注,取值范围 
DAY:yesterday:d FarEnd_Threshold 中文说明:2:10:300:FarEnd_Threshold 中文说明;5项齐全增益;备注,取值范围 
DAYq:tomorrow:10-300:100:1::00;e FarEnd_Threshold 中文说明; 
}

:Struct:CCCAEC_Second_Amplifier_A_Var
{
u18:FadeIn_Time[20]:FarEnd_Threshold 中文说明1:10:0:100:5项齐全增益;备注,取值范围 
u16:FadeIn_Threshold:FarEnd_Threshold 中文说明2:20:1:200:5项齐全增益;备注,取值范围 
A2.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
A2.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
A2.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
A2.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
A2.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
A2.s8:aec_st_leakaget_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
A2.u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
A2.u72:aec_stt_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
B1.u126:FarEnd_Threshold:a FarEnd_中文说明a::10:300:增益;备注,取值范围 
B1.A1.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
B1.A1.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
B1.A1.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
B1.A1.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
B1.A1.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
B1.A1.s8:aec_st_leakaget_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
B1.A1.u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
B1.A1.u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
B1.u136:NearEnd_Threshold2:b FarEnd_Threshold 中文说明:100::300:5项齐全增益;备注,取值范围 
B1.u146:DT_max_gain:c FarEnd_Threshold 中文说明:100:10::5项齐全增益;备注,取值范围 
B1.DAY:yesterday:d FarEnd_Threshold 中文说明:2:10:300:FarEnd_Threshold 中文说明;5项齐全增益;备注,取值范围 
B1.DAYq:tomorrow:10-300:100:1::00;e FarEnd_Threshold 中文说明; 
D1.u16:gain:增益0::4:31:标注正确; 
D1.u36:FarEnd_Threshold:增益0::4:31:标注正确; 
D1.u46:max_gain:增益0::4:31:标注正确; 
D1.My_3.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
D1.My_3.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
D1.My_3.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
D1.My_3.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
D1.My_3.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
D1.My_3.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
D1.My_3.u5:aec_st_leakage_decay2:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
D1.My_3.u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
D1.u56:min_gain:增益0::4:31:标注正确; 
u26:max_gain:FarEnd_Threshold 中文说明3:11:3:300:5项齐全增益;备注,取值范围 
u36:amplifer_sw:FarEnd_Threshold 中文说明4:120:5:400:5项齐全增益;备注,取值范围 
}

:Struct:DDDAEC_Third_Amplifier_A_Var
{
u16:gain:增益0::4:31:标注正确; 
u36:FarEnd_Threshold:增益0::4:31:标注正确; 
u46:max_gain:增益0::4:31:标注正确; 
My_3.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
My_3.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
My_3.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
My_3.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
My_3.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
My_3.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
My_3.u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
My_3.u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
u56:min_gain:增益0::4:31:标注正确; 
}

:Struct:AEC_Fourth_Amplifier_A_Var
{
u16:FarEnd_Threshold:增益0::4:31:标注正确; 
u1:NearEnd_Threshold:增益0:8::311:标注正确 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535%=:400; 
u116:max_gain:增益0:6:2::标注正确 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
u6:min_gain:增益a::::标注正确%2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
My_2.u16:gain:增益0::4:31:标注正确; 
My_2.u36:FarEnd_Threshold:增益0::4:31:标注正确; 
My_2.u46:max_gain:增益0::4:31:标注正确; 
My_2.My_3.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
My_2.My_3.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
My_2.My_3.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
My_2.My_3.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
My_2.My_3.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
My_2.My_3.s8:aec_st_leakagee_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
My_2.My_3.u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
My_2.My_3.u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
My_2.u56:min_gain:增益0::4:31:标注正确; 
DAY:tomorrow:::4:31: 
}
